soft/general_shelf_life  (n=8800, n_rules=7)
  random_forest_production_hparams mean_r2=  0.604  median=  0.875  std=0.484  range=[-0.33, 0.98]  (72.0s)
  xgboost_production_hparams       mean_r2=  0.651  median=  0.806  std=0.427  range=[-0.28, 0.98]  (10.0s)
soft/safety_endpoint  (n=4800, n_rules=11)
  random_forest_production_hparams mean_r2=  0.692  median=  0.812  std=0.323  range=[-0.17, 0.99]  (66.1s)
  xgboost_production_hparams       mean_r2=  0.589  median=  0.671  std=0.304  range=[-0.16, 0.93]  (12.7s)
semi_hard/general_shelf_life  (n=7200, n_rules=12)
  random_forest_production_hparams mean_r2=  0.737  median=  0.782  std=0.165  range=[0.37, 0.95]  (105.2s)
  xgboost_production_hparams       mean_r2=  0.748  median=  0.840  std=0.195  range=[0.27, 0.93]  (16.4s)
semi_hard/safety_endpoint  (n=4000, n_rules=8)
  random_forest_production_hparams mean_r2=  0.812  median=  0.856  std=0.158  range=[0.58, 0.98]  (45.0s)
  xgboost_production_hparams       mean_r2=  0.649  median=  0.690  std=0.182  range=[0.27, 0.85]  (8.5s)
hard/general_shelf_life  (n=6000, n_rules=8)
  random_forest_production_hparams mean_r2= -0.097  median=  0.630  std=1.499  range=[-3.86, 0.91]  (50.1s)
  xgboost_production_hparams       mean_r2= -0.033  median=  0.568  std=1.070  range=[-2.31, 0.91]  (10.2s)
hard/safety_endpoint  (n=3200, n_rules=10)
  random_forest_production_hparams mean_r2=  0.743  median=  0.790  std=0.210  range=[0.39, 0.97]  (38.3s)
  xgboost_production_hparams       mean_r2=  0.697  median=  0.736  std=0.190  range=[0.37, 0.92]  (10.3s)

Total duration: 446.5s
Written: experiment_6_leave_rule_out_rf_xgb.csv (12 rows)
